7zip 25.01-1
lib32-mesa 1:25.3.1-2
lib32-mesa-utils 9.0.0-4
lib32-ncurses 6.5-2
lib32-nettle 3.10.2-1
lib32-ocl-icd 2.3.3-1
lib32-openssl 1:3.6.0-1
lib32-opus 1.6-1
lib32-orc 0.4.41-1
lib32-p11-kit 0.25.10-2
lib32-pam 1.7.1-1
lib32-pcre2 10.47-1
lib32-pcsclite 2.4.0-3
lib32-polkit 126-1
lib32-sdl2-compat 2.32.60-1
lib32-sdl3 3.2.28-1
lib32-spirv-tools 1:1.4.335.0-1
lib32-systemd 258.3-1
lib32-util-linux 2.41.3-1
lib32-v4l-utils 1.32.0-1
lib32-vulkan-icd-loader 1.4.335.0-1
lib32-vulkan-intel 1:25.3.1-2
lib32-vulkan-mesa-implicit-layers 1:25.3.1-2
lib32-vulkan-radeon 1:25.3.1-2
lib32-wayland 1.24.0-1
lib32-xcb-util-keysyms 0.4.1-2
lib32-xz 5.8.1-1
lib32-zlib 1.3.1-2
lib32-zstd 1.5.7-2
libabw 0.1.3-5
libadwaita 1:1.8.2-1
libaec 1.1.4-3
libaemu 0.1.2-5
libaio 0.3.113-3
libappindicator 12.10.1-1
libarchive 3.8.4-1
libass 0.17.4-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-7
libatomic_ops 7.8.2-1
libavc1394 0.5.4-7
libavif 1.3.0-3
libavtp 0.2.0-3
libayatana-appindicator 0.5.94-1
libayatana-indicator 0.9.4-1
libb2 0.98.1-3
libblake3 1.8.2-1
libblockdev 3.4.0-1
libblockdev-crypto 3.4.0-1
libblockdev-fs 3.4.0-1
libblockdev-loop 3.4.0-1
libblockdev-mdraid 3.4.0-1
libblockdev-nvme 3.4.0-1
libblockdev-part 3.4.0-1
libblockdev-smart 3.4.0-1
libblockdev-swap 3.4.0-1
libbluray 1.4.0-2
libbpf 1.6.2-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libburn 1.5.6-1
libbytesize 2.11-1
libcaca 0.99.beta20-5
libcacard 2.8.1-1
libcanberra 1:0.30+r2+gc0620e4-6
libcap 2.77-1
libcap-ng 0.8.5-3
libcbor 0.12.0-1
libcdio 2.2.0-1
libcdio-paranoia 10.2+2.0.2-1
libcdr 0.1.8-3
libcgif 0.5.0-1
libcloudproviders 0.3.6-2
libcmis 0.6.2-6
libcolord 1.4.8-1
libconfig 1.8.1-1
libcss 0.9.2-1
libcue 2.3.0-1
libcups 2:2.4.16-1
libcupsfilters 2.1.1-2
libdaemon 0.14-6
libdatachannel 0.24.0-1
libdatrie 0.2.14-1
libdbusmenu-glib 18.10.20180917-1
libdbusmenu-gtk3 18.10.20180917-1
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.16-2
libdecor 0.2.5-1
libdeflate 1.25-1
libdiscid 0.6.5-2
libdispatch 6.1-1
libdisplay-info 0.3.0-1
libdmtx 0.7.8-1
libdom 0.4.2-1
libdovi 3.3.2-1
libdrm 2.4.131-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdcss 1.5.0-1
libdvdnav 7.0.0-1
libdvdread 7.0.1-1
libe-book 0.1.3-19
libebml 1.4.5-1
libebur128 1.2.6-2
libedit 20250104_3.1-1
libei 1.5.0-1
libelf 0.194-1
libepoxy 1.5.10-3
libepubgen 0.1.1-5
libetonyek 0.1.13-1
libev 4.33-4
libevdev 1.13.6-1
libevent 2.1.12-4
libexif 0.6.25-1
libexttextcat 3.4.7-1
libfabric 2.3.1-1
libfdk-aac 2.0.3-1
libffi 3.5.2-1
libfilezilla 1:0.53.1-1
libfm 1.4.1-1
libfm-extra 1.4.1-1
libfm-gtk3 1.4.1-1
libfontenc 1.1.8-1
libfreeaptx 0.2.2-1
libfreehand 0.1.2-5
libfreexl 2.0.0-3
libfyaml 0.9-1
libgcrypt 1.11.2-1
libgeotiff 1.7.4-1
libgexiv2 0.14.6-1
libgirepository 1.86.0-1
libgit2 1:1.9.2-1
libglvnd 1.7.0-3
libgme 0.6.4-1
libgnomekbd 1:3.28.1-1
libgovirt 2:0.3.9-2
libgpg-error 1.58-1
libgphoto2 2.5.33-1
libgpod 0.8.3-18
libgsf 1.14.54-1
libgtop 2.41.3-2
libgudev 238-3
libgusb 0.4.9-2
libgweather-4 4.4.4-3
libgxps 0.3.2-5
libhandy 1.8.3-2
libheif 1.20.2-3
libhubbub 0.3.8-1
libical 3.0.20-3
libice 1.1.2-1
libiconv 1.18-1
libid3tag 0.16.3-2
libidn 1.43-1
libidn2 2.3.8-1
libiec61883 1.2.0-9
libieee1284 0.2.11-18
libimagequant 4.4.1-1
libimobiledevice 1.4.0-1
libimobiledevice-glue 1.3.2-1
libinih 61-1
libinput 1.30.1-1
libinstpatch 1.1.7-2
libiptcdata 1.0.5-4
libiscsi 1.20.0-2
libisl 0.27-1
libisoburn 1.5.6-1
libisofs 1.5.6-1
libixion 0.20.0-3
libjpeg-turbo 3.1.2-1
libjpeg6-turbo 1.5.3-2
libjuice 1.7.0-1
libjxl 0.11.1-5
libkate 0.4.3-1
libkexiv2 25.12.0-1
libksba 1.6.7-2
libkscreen 6.5.4-1
libksysguard 6.5.4-1
liblangtag 0.6.8-1
liblc3 1.1.3-1
libldac 2.0.2.3-2
libldap 2.6.10-2
libliftoff 0.5.0-1
liblouis 3.36.0-1
liblqr 0.4.3-1
liblrdf 0.6.1-5
libltc 1.3.2-2
libluv 1.51.0-1
libmad 0.15.1b-10
libmakepkg-dropins 18-1
libmanette 0.2.13-1
libmatroska 1.7.1-2
libmaxminddb 1.12.2-2
libmbim 1.32.0-1
libmd 1.1.0-2
libmediainfo 25.10-1
libmfx 23.2.2-5
libmicrodns 0.2.0-2
libmm-glib 1.24.2-1
libmms 0.6.4-5
libmng 2.0.3-4
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmpdclient 2.23-1
libmpeg2 0.5.1-11
libmspack 1:1.11-1
libmspub 0.1.4-18
libmtp 1.1.22-1
libmupdf 1.27.0-1
libmwaw 0.3.22-3
libmypaint 1.6.1-2
libmysofa 1.3.3-1
libnautilus-extension 49.2-1
libnbd 1.24.0-1
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_acct 1.0.3-3
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.25-1
libnfnetlink 1.0.2-2
libnfs 6.0.2-5
libnftnl 1.3.1-1
libnghttp2 1.68.0-1
libnghttp3 1.13.1-1
libngtcp2 1.18.0-1
libnice 0.1.23-1
libnih 1.0.3-4
libnl 3.12.0-1
libnm 1.54.3-1
libnma 1.10.6-3
libnma-common 1.10.6-3
libnma-gtk4 1.10.6-3
libnotify 0.8.7-2
libnsl 2.0.1-1
libnss_nis 3.4-1
libnumbertext 1.0.11-2
libnvme 1.16.1-1
libodfgen 0.1.8-5
libogg 1.3.6-1
liboggz 1.1.3-1
libomxil-bellagio 0.9.3-5
libopenmpt 0.8.3-1
liborcus 0.21.0-2
libosinfo 1.12.0-2
libp11-kit 0.25.10-2
libpagemaker 0.0.4-4
libpamac 11.7.4-4
libpaper 2.2.7-1
libparserutils 0.2.5-1
libpcap 1.10.5-3
libpciaccess 0.18.1-2
libpgm 5.3.128-3
libpipeline 1.5.8-1
libpipewire 1:1.4.9-2
libplacebo 7.351.0-4
libplasma 6.5.4-1
libplist 2.7.0-1
libpng 1.6.53-1
libportal 0.9.1-2
libportal-gtk3 0.9.1-2
libportal-gtk4 0.9.1-2
libppd 2.1.1-1
libproxy 0.5.12-1
libpsl 0.21.5-2
libptytty 2.0-5
libpulse 17.0+r93+gbe2efb69b-1
libqaccessibilityclient-qt6 0.6.0-1
libqalculate 5.8.2-1
libqmi 1.36.0-1
libqrtr-glib 1.2.2-4
libqxp 0.0.2-14
libraqm 0.10.3-1
libraw 0.21.4-1
libraw1394 2.1.2-4
libreoffice-still 25.2.7-4
librest 0.10.2-1
librevenge 0.0.5-3
librsvg 2:2.61.3-1
librsync 1:2.3.4-2
librttopo 1.1.0-6
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libsass 3.6.6-1
libsbsms 2.3.0-5
libseccomp 2.5.6-1
libsecret 0.21.7-1
libshout 1:2.4.6-5
libsigc++ 2.12.1-2
libsigc++-3.0 3.8.0-1
libsixel 1.10.5-1
libslirp 4.9.1-1
libsm 1.2.6-1
libsmbios 2.4.3-8
libsndfile 1.2.2-4
libsodium 1.0.20-1
libsoup 2.74.3-4
libsoup3 3.6.5-1
libsoxr 0.1.3-4
libspatialite 5.1.0-4
libspeechd 0.12.1-2
libspiro 1:20240903-1
libspng 0.7.4-2
libsrtp 1:2.7.0-1
libssh 0.11.3-1
libssh2 1.11.1-1
libstaroffice 0.0.7-4
libstemmer 3.0.1-1
libsynctex 2025.2-3
libsysprof-capture 49.0-1
libtar 1.2.20-7
libtasn1 4.20.0-1
libtatsu 1.0.5-1
libteam 1.32-3
libthai 0.1.29-3
libtheora 1.2.0-1
libtiff 4.7.1-1
libtirpc 1.3.7-1
libtommath 1.3.0-2
libtool 2.6.0-1
libtorrent-rasterbar 1:2.0.11-5
libtpms 0.10.1-1
libtraceevent 1:1.8.6-1
libtracefs 1.8.2-2
libunibreak 6.1-1
libunistring 1.3-1
libunwind 1.8.2-1
libupnp 1.14.25-1
liburcu 0.15.5-1
liburing 2.13-1
libusb 1.0.29-1
libusbmuxd 2.1.1-1
libutempter 1.2.3-1
libutf8proc 2.10.0-2
libuv 1.51.0-1
libva 2.22.0-1
libva-intel-driver 2.4.1-5
libva-vdpau-driver 0.7.4-7
libvdpau 1.5-3
libverto 0.3.2-5
libvips 8.17.3-1
libvirt 1:11.10.0-1
libvirt-glib 5.0.0-3
libvirt-python 1:11.10.0-1
libvisio 0.1.10-2
libvlc 3.0.21-32
libvorbis 1.3.7-4
libvpl 2.15.0-1
libvpx 1.15.2-2
libvterm 0.3.3-2
libwacom 2.17.0-1
libwapcaplet 0.4.3-3
libwbclient 2:4.23.3-2
libwebp 1.6.0-2
libwebsockets 4.4.1-1
libwireplumber 0.5.12-1
libwmf 0.2.13-4
libwnck3 43.3-1
libwpd 0.10.3-5
libwpe 1.16.3-1
libwpg 0.3.4-2
libwps 0.4.14-3
libx11 1.8.12-1
libx86emu 3.7-2
libxau 1.0.12-1
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.5.2-1
libxcrypt-compat 4.5.2-1
libxcursor 1.2.3-1
libxcvt 0.1.3-1
libxdamage 1.1.6-2
libxdg-basedir 1.2.3-2
libxdmcp 1.1.5-1
libxdp 1.5.7-1
libxext 1.3.6-1
libxfce4ui 4.20.2-1
libxfce4util 4.20.1-1
libxfixes 6.0.2-1
libxfont2 2.0.7-1
libxft 2.3.9-1
libxi 1.8.2-1
libxinerama 1.1.5-2
libxkbcommon 1.13.1-1
libxkbcommon-x11 1.13.1-1
libxkbfile 1.1.3-1
libxklavier 5.4-7
libxml2 2.15.1-4
libxmlb 0.3.24-1
libxmu 1.2.1-1
libxnvctrl 580.119.02-1
libxpm 3.5.17-2
libxpresent 1.0.2-1
libxrandr 1.5.4-1
libxrender 0.9.12-1
libxres 1.2.3-1
libxshmfence 1.3.3-1
libxslt 1.1.45-1
libxss 1.2.5-1
libxt 1.3.1-1
libxtst 1.2.5-1
libxv 1.0.13-1
libxvmc 1.0.14-1
libxxf86vm 1.1.6-1
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
libzen 0.4.41-2
libzip 1.11.4-1
libzmf 0.0.2-19
licenses 20240728-1
lightdm 1:1.32.0-6
lightdm-settings 2.1.0-1
lightdm-slick-greeter 2.2.5-1
lilv 0.26.2-1
linux-api-headers 6.17-1
linux-firmware-amdgpu 20251125-2
linux-firmware-atheros 20251125-2
linux-firmware-broadcom 20251125-2
linux-firmware-cirrus 20251125-2
linux-firmware-intel 20251125-2
linux-firmware-mediatek 20251125-2
linux-firmware-meta 20251125-2
linux-firmware-nvidia 20251125-2
linux-firmware-other 20251125-2
linux-firmware-radeon 20251125-2
linux-firmware-realtek 20251125-2
linux-firmware-whence 20251125-2
linux-meta 6.17-1
linux612 6.12.63-1
linux617 6.17.13-1
lksctp-tools 1.0.21-1
lld 21.1.6-1
lld18 18.1.6-2
lld19 19.1.7-2
lld20 20.1.8-1
llhttp 9.2.1-2
llvm 21.1.6-1
llvm-libs 21.1.6-1
llvm18-libs 18.1.8-2
llvm19-libs 19.1.7-2
llvm20-libs 20.1.8-1
lm_sensors 1:3.6.2-1
lmdb 0.9.33-1
localsearch 3.10.2-1
localsend-bin 1.17.0-1
logrotate 3.22.0-1
lpsolve 5.5.2.11-3
lsb-release 2.0.r55.a25a4fc-1
lsd 1.2.0-1
lshw B.02.20-1
lsof 4.99.5-2
lua 5.4.8-2
lua-lpeg 1.1.0-4
lua51 5.1.5-13
lua51-lpeg 1.1.0-4
lua53 5.3.6-4
luajit 2.1.1765228720+7152e15-1
luarocks 3.12.2-1
luit 20250912-1
lv2 1.18.10-2
lvm2 2.03.38-1
lxappearance 0.6.4-2
lxc 1:6.0.5-1
lxcfs 6.0.5-1
lxd 6.6-1
lxinput 0.3.6-2
lxmenu-data 0.1.7-1
lz4 1:1.10.0-2
lzo 2.10-5
m4 1.4.20-1
maia-console 1.2-7
mailcap 2.1.54-2
make 4.4.1-2
mako 1.10.0-1
man-db 2.13.1-1
man-pages 6.16-1
manjaro-alsa 20221002-1
manjaro-application-utility 1.4.1-3
manjaro-base-skel 20171029-4
manjaro-browser-settings 20231111-1
manjaro-hello 0.8.1-4
manjaro-hotfixes 2018.08-6
manjaro-i3-settings 1:20230912-1
manjaro-icons 20240502-1
manjaro-keyring 20251003-1
manjaro-printer 20240827-1
manjaro-ranger-settings 20240626-1
manjaro-release 26.0.0-1
manjaro-settings-manager 0.5.8-7
manjaro-settings-manager-notifier 0.5.8-7
manjaro-system 20250814-1
manjaro-zsh-config 0.26-2
mariadb-clients 12.1.2-1
mariadb-libs 12.1.2-1
matcha-gtk-theme 20250411-2
mbedtls 3.6.5-1
md4c 0.5.2-1
mdadm 4.4-2
media-player-info 26-1
mediainfo 25.10-1
meld 3.22.3-1
memtest86+ 7.20-2
memtest86+-efi 7.20-2
menu-cache 1.1.1-2
mesa 1:25.3.1-2
mesa-utils 9.0.0-7
mhwd 0.6.6-6
mhwd-amdgpu 19.1.0-1
mhwd-ati 19.1.0-1
mhwd-db 20251229-1
mhwd-nvidia 580.119.02-2
mhwd-nvidia-390xx 390.157-21
mhwd-nvidia-470xx 470.256.02-15
mhwd-nvidia-570xx 570.207-2
mhwd-nvidia-575xx 575.64.05-3
milou 6.5.4-1
mimalloc 2.2.4-1
mingw-w64-binutils 2.45-1
mingw-w64-crt 13.0.0-1
mingw-w64-gcc 15.2.0-1
mingw-w64-headers 13.0.0-1
mingw-w64-winpthreads 13.0.0-1
minicom 2.10-1
minizip 1:1.3.1-2
mjpegtools 2.2.1-3
mkinitcpio 40-3
mkinitcpio-busybox 1.36.1-1
mkinitcpio-openswap 0.1.1-1
mobile-broadband-provider-info 20251101-1
moc 1:2.5.2-8
modemmanager 1.24.2-1
modest 0.0.6.d021b90-3
mold 2.40.4-1
mongo-c-driver 1.30.6-1
mongodb-compass 1.45.4-1
mongosh-bin 2.4.2-1
morc_menu 1.0+3+g2d89cb6-1
mousepad 0.6.5-1
mpdecimal 4.0.1-1
mpfr 4.2.2-1
mpg123 1.33.3-1
mpv 1:0.40.0-7
msedit 1.2.1-1
msgpack-c 6.1.0-2
mtdev 1.1.7-1
mujs 1.3.8-1
multipath-tools 0.13.0-1
muparser 2.3.5-1
mupdf 1.27.0-1
mupdf-tools 1.27.0-1
mypaint-brushes1 1.3.1-2
mysql-workbench 8.0.44-2
nano 8.7-1
nano-syntax-highlighting 2025.07.01.r0.g256995b-2
naps2 8.2.0-1
nautilus 49.2-1
nb 7.14.0-1
ncdu 2.9.2-1
ncurses 6.5-4
ndctl 79-1
ndpi 4.12-2
neomutt 20251211-1
neon 0.36.0-1
neovim 0.11.5-1
net-snmp 5.9.4-7
netctl 1.29-2
netdata 2.8.4-1
netpbm 10.86.48-1
netperf 2.7.0-6
netstandard-targeting-pack 1:2.1.0-2
netstat-nat 1.4.10-5
nettle 3.10.2-1
network-manager-applet 1.36.0-1
networkmanager 1.54.3-1
networkmanager-openconnect 1.2.10-4
networkmanager-openvpn 1.12.4-1
networkmanager-pptp 1.2.12-7
networkmanager-vpn-plugin-openconnect 1.2.10-4
networkmanager-vpn-plugin-openvpn 1.12.4-1
networkmanager-vpn-plugin-pptp 1.2.12-7
networkmanager-vpn-plugin-vpnc 1.4.0-2
networkmanager-vpnc 1.4.0-2
newsboat 2.41-1
nfs-utils 2.8.4-1
nfsidmap 2.8.4-1
nftables 1:1.1.6-1
ninja 1.13.2-1
nitrogen 1.6.1-6
nload 0.7.4-9
nm-connection-editor 1.36.0-1
nmap 7.98-3
node-gyp 12.1.0-1
nodejs-lts-jod 22.21.1-2
nodejs-nopt 7.2.1-1
notmuch-runtime 0.39-2
noto-fonts 1:2025.12.01-1
noto-fonts-cjk 20240730-1
noto-fonts-emoji 1:2.051-1
npm 11.6.4-1
npth 1.8-1
nspr 4.38.2-1
nss 3.119.1-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-2
ntp 4.2.8.p18-6
numactl 2.0.19-1
numlockx 1.2-6
nvidia-driver-assistant 0.23.48.01-2
nvm 0.40.3-1
nvme-cli 2.16-1
oath-toolkit 2.6.13-1
obs-studio 32.0.2-2
obsidian 1.10.6-1
ocean-sound-theme 6.5.4-1
ocl-icd 2.3.4-1
onetbb 2022.3.0-2
oniguruma 6.9.10-1
openal 1.24.3-2
opencl-headers 2:2025.07.22-1
openconnect 1:9.12-4
opencore-amr 0.1.6-2
openexr 3.4.4-1
openh264 2.6.0-1
openjpeg2 2.5.4-1
openmpi 5.0.9-2
openpmix 5.0.9-1
openresolv 3.17.3-1
openssh 10.2p1-2
openssl 3.6.0-1
openssl-1.1 1.1.1.w-2
openucx 1.19.1-1
openvpn 2.6.17-1
optipng 7.9.1-1
opus 1.6-1
opusfile 0.12-4
orc 0.4.41-1
os-prober 1.83-1
osinfo-db 20251212-1
otree 0.6.3-1
p11-kit 0.25.10-2
pa-applet-git r19.3b4f8b3-8
packer 1.14.3-1
pacman 7.1.0.r7.gb9f7d4a-3
pacman-contrib 1.13.1-1
pacman-mirrors 5.2.1-1
pacui 1:r1220.729ca92-1
pam 1.7.1-1
pamac-cli 11.7.4-2
pamac-gtk 11.7.4-2
pambase 20250719-1
pandoc-cli 3.5-2
pango 1:1.57.0-2
pangomm 2.46.4-1
pangomm-2.48 2.56.1-1
papirus-folders-catppuccin-git r30.f83671d1-2
papirus-icon-theme 20250501-1
papirus-maia-icon-theme 20201007-1
parallel 20251122-1
parted 3.6-2
patch 2.8-1
patchutils 0.4.2-3
pavucontrol 1:6.2-1
pciutils 3.14.0-1
pcmanfm 1.4.0-2
pcre 8.45-4
pcre2 10.47-1
pcsclite 2.4.0-3
pdftk 3.3.3-4
perl 5.42.0-1
perl-algorithm-diff 1:1.201-8
perl-alien-build 2.84-4
perl-alien-libxml2 0.20-5
perl-bit-vector 7.4-18
perl-cairo-gobject 1.005-5
perl-capture-tiny 0.50-4
perl-carp-clan 6.08-11
perl-class-data-inheritable 0.10-1
perl-class-method-modifiers 2.15-6
perl-clone 0.47-2
perl-config-general 2.67-1
perl-data-optlist 0.114-7
perl-data-uuid 1.227-3
perl-date-calc 6.4-15
perl-dbi 1.647-2
perl-devel-globaldestruction 0.14-13
perl-devel-stacktrace 2.05-4
perl-encode-locale 1.05-15
perl-error 0.17030-3
perl-exception-class 1.45-7
perl-exporter-tiny 1.006002-6
perl-extutils-depends 0.8002-3
perl-extutils-pkgconfig 1.16-15
perl-ffi-checklib 0.31-8
perl-file-basedir 0.09-7
perl-file-chdir 0.1011-6
perl-file-desktopentry 0.22-15
perl-file-listing 6.16-6
perl-file-mimeinfo 0.35-4
perl-file-which 1.27-8
perl-filesys-df 0.92-17
perl-font-ttf 1.06-6
perl-glib-object-introspection 0.052-1
perl-goocanvas2 0.06-7
perl-graphics-tiff 21-3
perl-gtk3 0.038-5
perl-gtk3-imageview 12-1
perl-gtk3-simplelist 0.21-2
perl-html-parser 3.83-2
perl-html-tagset 3.24-4
perl-http-cookiejar 0.014-5
perl-http-cookies 6.11-4
perl-http-daemon 6.16-6
perl-http-date 6.06-5
perl-http-message 7.01-2
perl-http-negotiate 6.01-16
perl-image-exiftool 13.44-1
perl-image-sane 5-8
perl-import-into 1.002005-13
perl-io-html 1.004-8
perl-io-string 1.08-13
perl-ipc-system-simple 1.30-9
perl-libwww 6.81-2
perl-list-moreutils 0.430-8
perl-list-moreutils-xs 0.430-7
perl-locale-codes 3.85-2
perl-locale-gettext 1.07-16
perl-log-log4perl 1.57-6
perl-lwp-mediatypes 6.04-8
perl-mailtools 2.22-3
perl-module-runtime 0.018-1
perl-moo 2.005005-6
perl-net-http 6.24-2
perl-parallel-forkmanager 2.04-2
perl-params-util 1.102-7
perl-path-tiny 0.150-2
perl-pdf-api2 2.048-1
perl-pdf-builder 3.027-1
perl-proc-processtable 0.637-1
perl-readonly 2.05-5
perl-regexp-common 2024080801-4
perl-role-tiny 2.002004-8
perl-set-intspan 1.19-9
perl-sub-exporter 0.991-4
perl-sub-exporter-progressive 0.001013-13
perl-sub-install 0.929-4
perl-sub-quote 1:2.006009-2
perl-test-requires 0.11-9
perl-timedate 2.33-9
perl-try-tiny 0.32-4
perl-uri 5.34-2
perl-www-robotrules 6.02-16
perl-xml-libxml 2.0210-4
perl-xml-namespacesupport 1.12-6
perl-xml-parser 2.47-3
perl-xml-sax 1.02-2
perl-xml-sax-base 1.09-6
perl-xml-writer 0.900-6
pgcli 4.3.0-1
pgmodeler 3:1.2.0-1
phodav 3.0-4
phonon-qt6 4.12.0-5
phonon-qt6-mpv 0.1.0-3
picom 12.5-3
pinentry 1.3.2-2
pipewire 1:1.4.9-2
pipewire-alsa 1:1.4.9-2
pipewire-audio 1:1.4.9-2
pipewire-jack 1:1.4.9-2
pipewire-pulse 1:1.4.9-2
pixman 0.46.4-1
pkcs11-helper 1.31.0-1
pkgconf 2.5.1-1
plasma-activities 6.5.4-1
plasma-activities-stats 6.5.4-1
plasma-integration 6.5.4-1
plasma-workspace 6.5.4-1
plasma5support 6.5.4-1
plasma6-themes-breath 24.0.0-4
plasma6-themes-breath-migration 24.0.0-4
playerctl 2.4.1-5
plocate 1.1.23-1
pngcrush 1.8.13-4
polkit 126-2
polkit-gnome 0.105-12
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
poppler 25.12.0-1
poppler-data 0.4.12-2
poppler-glib 25.12.0-1
popt 1.19-2
portaudio 1:19.7.0-3
portmidi 1:2.0.8-1
portsmf 234-3
postgresql-libs 18.1-1
potrace 1.16-4
powertop 2.15-2
ppp 2.5.2-1
pps-tools 1.0.3-2
pptpclient 1.10.0-3
prayer-times 0.3.1-1
prison 6.21.0-1
procps-ng 4.0.5-3
procs 0.14.10-1
proj 9.7.0-1
prometheus 3.8.1-1
prometheus-node-exporter 1.10.2-1
protobuf 33.1-1
prrte 3.0.12-1
psmisc 23.7-1
pugixml 1.15-2
pulseaudio-alsa 1:1.2.12-5
pulseaudio-ctl 1.70-2
pyside6 6.10.1-1
python 3.13.11-1
python-annotated-types 0.7.0-2
python-appdirs 1.4.4-11
python-argcomplete 3.6.2-1
python-attrs 25.4.0-1
python-autocommand 2.2.2-7
python-automat 25.4.16-1
python-bcrypt 5.0.0-1
python-beautifulsoup4 4.14.3-1
python-build 1.3.0-1
python-cachecontrol 1:0.14.4-1
python-cairo 1.29.0-1
python-certifi 2025.11.12-1
python-cffi 2.0.0-1
python-chardet 5.2.0-6
python-charset-normalizer 3.4.4-1
python-cli_helpers 2.7.0-1
python-click 8.2.1-1
python-configobj 5.0.9-5
python-constantly 23.10.4-2
python-coverage 7.13.0-1
python-cryptography 46.0.3-1
python-cssselect 1.3.0-1
python-dateutil 2.9.0-6
python-dbus 1.4.0-1
python-defusedxml 0.7.1-7
python-distro 1.9.0-3
python-distutils-extra 2.39-14
python-docopt 0.6.2-14
python-editables 0.5-5
python-fastjsonschema 2.21.2-1
python-filelock 3.20.0-2
python-fluidity 0.2.1-6
python-geoip 1.3.2-17
python-gobject 3.54.5-1
python-hatch-vcs 0.5.0-1
python-hatchling 1.28.0-1
python-httpie-jwt-auth 0.4.0-2
python-httplib2 0.31.0-1
python-hyperlink 21.0.0-7
python-idna 3.11-1
python-ifaddr 0.2.0-6
python-incremental 24.7.2-1
python-inflect 7.5.0-1
python-installer 0.7.0-10
python-invoke 2.2.1-1
python-jaraco.classes 3.4.0-2
python-jaraco.collections 5.1.0-1
python-jaraco.context 6.0.1-1
python-jaraco.functools 4.1.0-1
python-jaraco.text 4.0.0-2
python-jeepney 0.9.0-2
python-jinja 1:3.1.6-1
python-keyring 25.7.0-1
python-legacy-cgi 2.6.4-1
python-lexicon 3.0.0-1
python-lockfile 0.12.2-14
python-lxml 6.0.2-1
python-mako 1.3.10-1
python-manjaro-sdk 0.9-2
python-markdown-it-py 4.0.0-1
python-markupsafe 3.0.2-1
python-mdurl 0.1.2-8
python-more-itertools 10.8.0-1
python-msgpack 1.1.2-1
python-multidict 6.7.0-1
python-mutagen 1.47.0-3
python-npyscreen 4.10.5-10
python-numpy 2.3.5-1
python-ordered-set 4.1.0-7
python-orjson 3.11.5-1
python-packaging 25.0-1
python-paramiko 4.0.0-1
python-pathspec 0.12.1-3
python-pendulum 3.1.0-1
python-pgspecial 2.2.1-1
python-pillow 12.0.0-2
python-pip 25.3-1
python-pipx 1.8.0-1
python-platformdirs 4.5.1-1
python-pluggy 1.6.0-1
python-ply 3.11-15
python-prompt_toolkit 3.0.52-1
python-psutil 7.1.3-1
python-psycopg 3.3.2-1
python-pyasn1 0.6.1-1
python-pyasn1-modules 0.4.2-1
python-pycparser 2.23-1
python-pycups 2.0.4-3
python-pydantic 2.12.4-1
python-pydantic-core 3:2.41.5-1
python-pygments 2.19.2-1
python-pynacl 1.6.1-1
python-pyopenssl 25.3.0-1
python-pyparsing 3.2.5-1
python-pyproject-hooks 1.2.0-3
python-pyqt5 5.15.11-3
python-pyqt5-sip 12.17.2-1
python-pyserial 3.5-7
python-pysocks 1.7.1-10
python-pytz 2025.2-1
python-pyxdg 0.28-4
python-rencode 1.0.8-2
python-reportlab 4.2.2-5
python-requests 2.32.5-1
python-requests-toolbelt 1.0.0-3
python-rich 14.2.0-1
python-scikit-build-core 0.11.6-1
python-secretstorage 3.3.3-6
python-service-identity 24.2.0-2
python-setproctitle 1.3.7-1
python-setuptools 1:80.9.0-2
python-setuptools-scm 9.2.2-1
python-shtab 1.8.0-1
python-six 1.17.0-1
python-soupsieve 2.8-1
python-sqlparse 0.5.3-1
python-sshtunnel 0.4.0-8
python-systemd 235-4
python-tabulate 0.9.0-5
python-tabview 1.4.4-5
python-time-machine 3.1.0-1
python-tinycss2 1.5.1-1
python-tomli 2.2.1-1
python-tomlkit 0.13.3-1
python-trove-classifiers 2025.12.1.14-1
python-twisted 24.7.0-1
python-typeguard 4.4.4-1
python-typing-inspection 0.4.2-1
python-typing_extensions 4.15.0-1
python-tzdata 2025.2.post0-1
python-tzlocal 1:5.3.1-1
python-uc-micro-py 1.0.3-3
python-urllib3 2.6.2-1
python-userpath 1.9.2-3
python-validate-pyproject 0.24.1-1
python-wcwidth 0.2.14-1
python-webencodings 0.5.1-12
python-wheel 0.45.1-1
python-wxpython 1:4.2.3-3
python-xapp 3.0.0-1
python-xmltodict 1.0.2-1
python-yaml 6.0.3-1
